Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanFood.html                              | HTML       |         83 |          8 |          1 |         92 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanNaturalResources.html                  | HTML       |         92 |          8 |          4 |        104 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanPodcasts.html                          | HTML       |         83 |          8 |          1 |         92 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angolanWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\benin.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninCulture.html                             | HTML       |         96 |          8 |          4 |        108 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninNaturalResources.html                    | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninQuotes.html                              | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninUniversities.html                        | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\beninWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswana.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaDocumentaries.html                    | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaPodcasts.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\botswanaWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFaso.html                              | HTML       |        206 |          8 |          5 |        219 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoBooks.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoCulture.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoDocumentaries.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoFood.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoHistoricalSites.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoNaturalResources.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoPodcasts.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoPoets.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoProverbs.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoQuotes.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoUniversities.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burkinaFasoWriters.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundi.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\burundiWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroon.html                                 | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonHistoricalSites.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonNaturalResources.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonPodcasts.html                         | HTML       |        121 |          8 |          4 |        133 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cameroonWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerde.html                                | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeBooks.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeCulture.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeDocumentaries.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeFood.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeHistoricalSites.html                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeNaturalResources.html                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdePodcasts.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdePoets.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeProverbs.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeQuotes.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeUniversities.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\capeVerdeWriters.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublic.html                   | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicBooks.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicCulture.html            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicDocumentaries.html      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicFood.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicHistoricalSites.html    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicNaturalResources.html   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicPodcasts.html           | HTML       |         82 |          6 |          3 |         91 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicPoets.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicProverbs.html           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicQuotes.html             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicUniversities.html       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\centralAfricanRepublicWriters.html            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chad.html                                     | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadBooks.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadCulture.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadDocumentaries.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadFood.html                                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadHistoricalSites.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadNaturalResources.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadPodcasts.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadPoets.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadProverbs.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadQuotes.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadUniversities.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chadWriters.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\chinuaAchebe.html                             | HTML       |        108 |          8 |          9 |        125 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comoros.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosHistoricalSites.html                   | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\comorosWriters.html                           | HTML       |         84 |          8 |          1 |         93 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\contactUs.html                                | HTML       |        120 |          8 |          7 |        135 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cookiePolicy.html                             | HTML       |        131 |          8 |         18 |        157 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoire.html                              | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireBooks.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireCulture.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireDocumentaries.html                 | HTML       |         98 |          8 |          5 |        111 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireFood.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireHistoricalSites.html               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireNaturalResources.html              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoirePodcasts.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoirePoets.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireProverbs.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireQuotes.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireUniversities.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\cotedivoireWriters.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\aboutUs.css                               | CSS        |        706 |         28 |        151 |        885 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanBooks.css                          | CSS        |        520 |         26 |        112 |        658 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanCulture.css                        | CSS        |        528 |         26 |        114 |        668 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanDocumentaries.css                  | CSS        |        421 |         26 |         96 |        543 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanFood.css                           | CSS        |        418 |         26 |         96 |        540 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanHistoricalSites.css                | CSS        |        421 |         26 |         95 |        542 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanNaturalResources.css               | CSS        |        429 |         26 |        101 |        556 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanPodcasts.css                       | CSS        |        497 |         26 |        115 |        638 |
